"About the data: Analytical views - Publisher - Exported on Oct 18, 2022. Criteria: My groups is US YES federal funders; Publication Year is 2017 or 2018 or 2019 or 2020 or 2021; Country of Funder is United States; Publication Type is not Preprint. Â© 2022 Digital Science &amp; Research Solutions Inc. All rights reserved. Parts of this work may also be protected by copyright of content providers and other third parties, which together with all rights of Digital Science, user agrees not to violate. Redistribution / external use of this work (or parts thereof) is prohibited without prior written approval. Please contact [email] for further information.   1,326,472",,,,,,,,,,,,,,,,,,,,,,,
Name,Rank FF,FF Pubs,Rank WW,Worldwide,rank percentage,percentage,All OA,Bronze,Closed,Gold,Green,Hybrid,Sum,Delta,% OSTP closed,Rank % closed,ratio,% OSTP Green,% OSTP Gold,% OSTP Bronze,% OSTP Hybrid,color,susceptability
Elsevier,1,268538,1,3635613,224,7.386319721,188871,66055,79667,27312,74488,21016,268538,0,29.66693727,58,0.341176471,27.73834616,10.17062762,24.59800848,7.82608048,blue,2.191294838
Springer Nature,2,180928,2,2987490,249,6.056187636,130336,9633,50592,63804,46542,10357,180928,0,27.96250442,63,0.370588235,25.72404492,35.26485674,5.324217368,5.724376548,blue,1.693461735
Wiley,3,129068,3,1336084,190,9.660171067,87654,22546,41414,12841,44009,8258,129068,0,32.08696191,54,0.317647059,34.09752998,9.949019122,17.46831128,6.398177705,blue,3.099655411
IEEE,4,88713,4,1318742,234,6.727092942,33837,765,54876,2357,19900,10815,88713,0,61.85790132,24,0.141176471,22.4318871,2.656882306,0.862331338,12.19099794,blue,4.161238514
American Chemical Society (ACS),5,61866,12,298773,82,20.70669036,30421,723,31445,1818,24724,3156,61866,0,50.82759512,29,0.170588235,39.96379271,2.938609252,1.168654835,5.101348075,blue,10.52471274
Oxford University Press (OUP),6,50493,7,587797,206,8.590210566,47124,17562,3369,8625,12670,8267,50493,0,6.67221199,114,0.670588235,25.09258709,17.08157566,34.78105876,16.37256649,blue,0.573157059
MDPI,7,38504,6,632448,247,6.088089456,38502,0,2,38324,140,38,38504,0,0.005194266,169,0.994117647,0.363598587,99.5325161,0,0.098691045,blue,0.000316232
Taylor & Francis,8,37282,5,1243814,330,2.997393501,21256,2657,16026,4098,12460,2041,37282,0,42.98589131,39,0.229411765,33.42095381,10.99189958,7.126763586,5.474491712,blue,1.288456312
Wolters Kluwer,9,32456,8,504760,239,6.429986528,28008,8031,4448,3516,14980,1481,32456,0,13.70470791,94,0.552941176,46.15479418,10.83312793,24.74426916,4.563100813,blue,0.881210872
American Physical Society (APS),10,29188,24,105303,51,27.7181087,27955,44,1233,2355,8211,17345,29188,0,4.224338769,126,0.741176471,28.13142387,8.068384268,0.150746882,59.42510621,blue,1.170906812
Frontiers,11,25725,14,223259,165,11.52249181,25710,0,15,25687,18,5,25725,0,0.058309038,167,0.982352941,0.069970845,99.85228377,0,0.019436346,blue,0.006718654
Public Library of Science (PLoS),12,22161,23,107653,84,20.58558517,22161,0,0,22161,0,0,22161,0,0,170,1,0,100,0,0,blue,0
SAGE Publications,13,21741,10,402011,261,5.408060973,14195,3191,7546,3302,6944,758,21741,0,34.70861506,48,0.282352941,31.93965319,15.18789384,14.67733775,3.486500161,blue,1.877063065
Association for Computing Machinery (ACM),14,18850,16,157655,161,11.95648727,11187,8682,7663,331,2134,40,18850,0,40.65251989,41,0.241176471,11.32095491,1.75596817,46.05835544,0.212201592,blue,4.860613366
Royal Society of Chemistry (RSC),15,17714,15,186787,193,9.483529368,9530,141,8184,2748,5600,1041,17714,0,46.20074517,35,0.205882353,31.61341312,15.51315344,0.79598058,5.876707689,blue,4.381461236
American Geophysical Union (AGU),16,16756,44,39214,18,42.72963737,12148,4972,4608,1228,3439,2509,16756,0,27.5005968,64,0.376470588,20.52399141,7.328718071,29.67295297,14.97374075,blue,11.75090529
AIP Publishing,17,14404,19,128197,171,11.23583235,9741,570,4663,1514,7002,655,14404,0,32.37295196,53,0.311764706,48.61149681,10.51096918,3.957234102,4.547347959,blue,3.637370609
American Astronomical Society,18,13980,66,24541,7,56.96589381,13216,3498,764,257,8463,998,13980,0,5.464949928,119,0.7,60.53648069,1.838340486,25.02145923,7.138769671,blue,3.113157573
IOP Publishing,19,13138,11,398273,318,3.29874232,9307,103,3831,2639,5626,939,13138,0,29.15968945,60,0.352941176,42.82234739,20.0867712,0.783985386,7.147206576,blue,0.961903016
American Society for Microbiology,20,11738,54,31805,27,36.90614683,11705,343,33,4434,6146,782,11738,0,0.281138184,159,0.935294118,52.35985688,37.77474868,2.922133242,6.662123019,blue,0.103757271
Proceedings of the National Academy of Sciences,21,10649,73,20344,10,52.34467165,10645,4689,4,0,3098,2858,10649,0,0.037562212,168,0.988235294,29.09193351,0,44.0323035,26.83820077,blue,0.019661817
Cambridge University Press (CUP),22,8536,13,230668,301,3.700556644,5766,1289,2770,978,2561,938,8536,0,32.45079663,52,0.305882353,30.00234302,11.45735708,15.10074977,10.98875351,blue,1.200860111
American Association for the Advancement of Science (AAAS),23,8494,49,35783,69,23.73752899,7010,75,1484,3471,3449,15,8494,0,17.47115611,87,0.511764706,40.60513304,40.86413939,0.882976219,0.176595244,blue,4.147220746
American Association for Cancer Research (AACR),24,6790,32,62829,176,10.80711137,6204,1330,586,10,4633,231,6790,0,8.630338733,106,0.623529412,68.23269514,0.147275405,19.58762887,3.402061856,blue,0.932690318
Mary Ann Liebert,25,6766,36,45734,127,14.79424498,5444,396,1322,289,4274,485,6766,0,19.53887082,83,0.488235294,63.1687851,4.271356784,5.852793379,7.168193911,blue,2.890628415
American Medical Association (AMA),26,6763,50,35061,96,19.28923876,6058,2635,705,1774,1457,192,6763,0,10.42436788,103,0.605882353,21.54369363,26.23096259,38.96199911,2.838976785,blue,2.01078121
Optica Publishing Group,27,6271,30,76660,211,8.180276546,5486,0,785,3365,361,1760,6271,0,12.51793972,96,0.564705882,5.75665763,53.6597034,0,28.06569925,blue,1.024002087
American Psychological Association (APA),28,6241,48,36397,108,17.14701761,5610,4705,631,17,870,18,6241,0,10.11055921,104,0.611764706,13.94007371,0.272392245,75.38855953,0.288415318,blue,1.733659368
BMJ,29,6207,18,154406,291,4.019921506,5310,466,897,2679,1303,862,6207,0,14.45142581,92,0.541176471,20.9924279,43.16094732,7.50765265,13.88754632,blue,0.580935974
American Physiological Society,30,5592,104,12483,16,44.79692382,5269,3498,323,28,1581,162,5592,0,5.776108727,118,0.694117647,28.27253219,0.500715308,62.55364807,2.896995708,blue,2.587519026
Copernicus Publications,31,4670,58,29223,114,15.98056325,4670,0,0,4665,2,3,4670,0,0,170,1,0.042826552,99.89293362,0,0.064239829,blue,0
eLife,32,4625,128,8728,9,52.9903758,4625,0,0,4625,0,0,4625,0,0,170,1,0,100,0,0,blue,0
American Meteorological Society,33,4193,118,10550,22,39.74407583,3406,1847,787,35,394,1130,4193,0,18.76937753,85,0.5,9.396613403,0.834724541,44.04960649,26.94967803,blue,7.459715638
American Society for Clinical Investigation,34,3627,164,5228,3,69.37643458,3627,1682,0,1847,14,84,3627,0,0,170,1,0.385993934,50.92362834,46.37441412,2.315963606,blue,0
EDP Sciences,35,3472,21,119398,336,2.907921406,3435,2399,37,392,66,578,3472,0,1.065668203,146,0.858823529,1.900921659,11.29032258,69.09562212,16.64746544,blue,0.030988794
American Society of Clinical Oncology (ASCO),36,3301,39,43199,219,7.641380588,1938,558,1363,181,916,283,3301,0,41.29051802,40,0.235294118,27.74916692,5.483186913,16.90396849,8.573159649,blue,3.155165629
The Royal Society,37,3163,83,16010,87,19.75640225,3090,1701,73,486,251,652,3163,0,2.307935504,141,0.829411765,7.935504268,15.36515966,53.7780588,20.61334176,blue,0.455965022
Hindawi,38,3088,20,122851,353,2.513614053,3013,24,75,2905,71,13,3088,0,2.428756477,140,0.823529412,2.299222798,94.0738342,0.777202073,0.420984456,blue,0.061049564
ASME International,39,3076,34,49654,245,6.19486849,1408,763,1668,2,604,39,3076,0,54.22626788,27,0.158823529,19.63589077,0.065019506,24.80494148,1.267880364,blue,3.359245982
Society for Neuroscience,40,3066,153,6104,13,50.2293578,3066,2070,0,839,21,136,3066,0,0,170,1,0.684931507,27.36464449,67.5146771,4.435746902,blue,0
"SPIE, the international society for optics and photonics",41,3017,25,97621,325,3.090523555,2143,97,874,547,1186,313,3017,0,28.96917468,61,0.358823529,39.31057342,18.1305933,3.215114352,10.37454425,blue,0.895299167
American Society of Civil Engineers (ASCE),42,2805,51,34198,210,8.202234049,312,10,2493,0,226,76,2805,0,88.87700535,5,0.029411765,8.057040998,0,0.356506239,2.709447415,blue,7.289899995
The Company of Biologists,43,2762,120,9919,50,27.84554895,2661,309,101,475,309,1568,2762,0,3.656770456,131,0.770588235,11.18754526,17.19768284,11.18754526,56.77045619,blue,1.018247807
Society for Industrial & Applied Mathematics (SIAM),44,2725,126,9043,40,30.13380515,2063,73,662,84,1864,42,2725,0,24.29357798,70,0.411764706,68.40366972,3.082568807,2.678899083,1.541284404,blue,7.320579452
American Society of Hematology,45,2609,56,29427,201,8.866007408,2563,1587,46,760,175,41,2609,0,1.763127635,143,0.841176471,6.707550786,29.12993484,60.82790341,1.571483327,blue,0.156319027
JMIR Publications,46,2510,97,13626,99,18.42066637,2510,0,0,2507,3,0,2510,0,0,170,1,0.119521912,99.88047809,0,0,blue,0
"Impact Journals, LLC",47,2383,76,18022,148,13.22272778,2383,0,0,2382,1,0,2383,0,0,170,1,0.041963911,99.95803609,0,0,blue,0
American Thoracic Society,48,2345,68,23849,187,9.832697388,2203,22,142,10,1728,443,2345,0,6.0554371,116,0.682352941,73.68869936,0.426439232,0.938166311,18.891258,blue,0.595412806
Cold Spring Harbor Laboratory,49,2226,159,5535,20,40.21680217,2137,560,89,1033,45,499,2226,0,3.998203055,128,0.752941176,2.021563342,46.40610961,25.1572327,22.41689128,blue,1.607949413
The Endocrine Society,50,2177,99,13220,110,16.46747352,2113,1317,64,285,208,303,2177,0,2.939825448,137,0.805882353,9.554432706,13.0914102,60.49609554,13.9182361,blue,0.484114977
American Institute of Aeronautics and Astronautics (AIAA),51,2065,57,29422,230,7.018557542,1053,0,1012,0,205,848,2065,0,49.00726392,32,0.188235294,9.927360775,0,0,41.0653753,blue,3.439603018
Thieme,52,2050,17,155808,406,1.315721914,1349,308,701,203,712,126,2050,0,34.19512195,50,0.294117647,34.73170732,9.902439024,15.02439024,6.146341463,blue,0.449912713
The American Association of Immunologists,53,1903,182,3767,12,50.51765331,1856,1622,47,181,17,36,1903,0,2.469784551,139,0.817647059,0.893326327,9.511297951,85.2338413,1.891749869,blue,1.247677197
Rockefeller University Press,54,1870,186,3618,11,51.68601437,1870,9,0,345,1,1515,1870,0,0,170,1,0.053475936,18.44919786,0.481283422,81.01604278,blue,0
Association for Research in Vision and Ophthalmology (ARVO),55,1848,108,11899,117,15.53071687,1846,0,2,1845,1,0,1848,0,0.108225108,166,0.976470588,0.054112554,99.83766234,0,0,blue,0.016808135
MyJove Corporation,56,1758,152,6154,47,28.56678583,1481,381,277,0,1090,10,1758,0,15.75654152,90,0.529411765,62.00227531,0,21.67235495,0.568828214,blue,4.50113747
IOS Press,57,1753,52,32792,263,5.345816053,1398,130,355,45,979,244,1753,0,20.25099829,79,0.464705882,55.84711922,2.567027952,7.415858528,13.91899601,blue,1.082581117
Annual Reviews,58,1721,148,6395,55,26.91164973,927,2,794,11,870,44,1721,0,46.13596746,37,0.217647059,50.55200465,0.639163277,0.116211505,2.556653109,blue,12.41594996
The Electrochemical Society,59,1662,42,39735,285,4.182710457,821,3,841,13,424,381,1662,0,50.60168472,30,0.176470588,25.51143201,0.782190132,0.180505415,22.92418773,blue,2.116521958
American Diabetes Association,60,1586,93,13959,169,11.3618454,1537,417,49,0,1081,39,1586,0,3.089533417,136,0.8,68.15889029,0,26.2925599,2.459016393,blue,0.35102801
De Gruyter,61,1507,9,427271,463,0.352703553,1066,115,441,430,427,94,1507,0,29.26343729,59,0.347058824,28.33443928,28.53351029,7.631055076,6.237558062,blue,0.103213183
Karger Publishers,62,1467,47,37671,295,3.894242255,1327,679,140,222,320,106,1467,0,9.543285617,105,0.617647059,21.81322427,15.13292434,46.28493524,7.225630539,blue,0.371638661
American Society of Nephrology (ASN),63,1426,183,3688,24,38.6659436,1380,1170,46,175,26,9,1426,0,3.225806452,134,0.788235294,1.823281907,12.27208976,82.04768583,0.631136045,blue,1.247288503
Future Science Group,64,1411,95,13721,180,10.28350703,1103,128,308,211,559,205,1411,0,21.82849043,73,0.429411765,39.6172927,14.95393338,9.071580439,14.52870305,blue,2.244734348
International Union of Crystallography (IUCr),65,1410,91,14501,189,9.723467347,1238,53,172,544,326,315,1410,0,12.19858156,98,0.576470588,23.12056738,38.58156028,3.758865248,22.34042553,blue,1.186125095
Acoustical Society of America (ASA),66,1371,85,15846,204,8.652025748,1081,253,290,0,423,405,1371,0,21.15244347,75,0.441176471,30.85339168,0,18.45368344,29.5404814,blue,1.830114855
American Mathematical Society (AMS),67,1290,129,8699,125,14.82929072,1235,60,55,80,167,928,1290,0,4.263565891,125,0.735294118,12.94573643,6.201550388,4.651162791,71.9379845,blue,0.632256581
American Academy of Pediatrics (AAP),68,1275,80,17140,222,7.43873979,1021,94,254,0,926,1,1275,0,19.92156863,80,0.470588235,72.62745098,0,7.37254902,0.078431373,blue,1.481913652
AME Publishing Company,69,1271,43,39503,322,3.217477154,1265,4,6,673,403,185,1271,0,0.472069237,155,0.911764706,31.70731707,52.95043273,0.314712825,14.55546814,blue,0.01518872
Faculty of 1000,70,1234,115,10746,167,11.48334264,1231,0,3,1228,3,0,1234,0,0.243111831,160,0.941176471,0.243111831,99.51377634,0,0,blue,0.027917365
Centers for Disease Control and Prevention (CDC),71,1155,184,3679,36,31.39440065,1155,192,0,945,17,1,1155,0,0,170,1,1.471861472,81.81818182,16.62337662,0.086580087,blue,0
World Scientific Publishing,72,1152,31,68687,387,1.677173264,731,1,421,51,620,59,1152,0,36.54513889,46,0.270588235,53.81944444,4.427083333,0.086805556,5.121527778,blue,0.612925299
American Society for Cell Biology (ASCB),73,1124,245,1839,5,61.12017401,1122,198,2,130,140,654,1124,0,0.177935943,163,0.958823529,12.45551601,11.5658363,17.61565836,58.18505338,blue,0.108754758
PeerJ,74,1115,117,10580,178,10.53875236,1115,0,0,1115,0,0,1115,0,0,170,1,0,100,0,0,blue,0
American Speech Language Hearing Association,75,1092,157,5541,90,19.707634,1051,17,41,0,946,88,1092,0,3.754578755,130,0.764705882,86.63003663,0,1.556776557,8.058608059,blue,0.739938639
Canadian Science Publishing,76,1071,110,11826,197,9.056316591,499,37,572,36,359,67,1071,0,53.40802988,28,0.164705882,33.5200747,3.361344538,3.454715219,6.255835668,blue,4.836800271
EMBO,77,1030,179,3905,59,26.37644046,1002,59,28,329,430,184,1030,0,2.718446602,138,0.811764706,41.74757282,31.94174757,5.72815534,17.86407767,blue,0.717029449
American Society for Pharmacology & Experimental Therapeutics (ASPET),78,973,215,2632,26,36.96808511,926,804,47,0,28,94,973,0,4.830421377,121,0.711764706,2.877697842,0,82.63103803,9.660842754,blue,1.785714286
American Psychiatric Association Publishing,79,934,149,6332,128,14.75047378,812,571,122,19,220,2,934,0,13.0620985,95,0.558823529,23.55460385,2.034261242,61.13490364,0.214132762,blue,1.926721414
Massachusetts Medical Society,80,905,155,5841,118,15.49392227,797,553,108,0,244,0,905,0,11.93370166,99,0.582352941,26.96132597,0,61.10497238,0,blue,1.848998459
American Vacuum Society,81,857,205,2853,41,30.03855591,705,10,152,90,87,518,857,0,17.73628938,86,0.505882353,10.15169195,10.50175029,1.166861144,60.44340723,blue,5.327725202
Bentham Science Publishers,82,838,35,46652,377,1.79627883,515,0,323,34,474,7,838,0,38.54415274,44,0.258823529,56.56324582,4.057279236,0,0.835322196,blue,0.692360456
American Public Health Association,83,792,196,3143,63,25.1988546,724,0,68,0,724,0,792,0,8.585858586,107,0.629411765,91.41414141,0,0,0,blue,2.163538021
SAE International,84,752,102,12691,251,5.925458987,185,0,567,0,185,0,752,0,75.39893617,11,0.064705882,24.60106383,0,0,0,blue,4.467733039
American Dairy Science Association,85,737,163,5233,135,14.0836996,706,596,31,40,3,67,737,0,4.20624152,127,0.747058824,0.407055631,5.427408412,80.86838535,9.090909091,blue,0.59239442
Portland Press,85,737,139,7547,188,9.765469723,591,3,146,78,303,207,737,0,19.81004071,81,0.476470588,41.11261872,10.5834464,0.407055631,28.08683853,blue,1.934543528
Ivyspring International Publisher,87,735,127,8802,208,8.350374915,735,0,0,734,1,0,735,0,0,170,1,0.136054422,99.86394558,0,0,blue,0
Institute of Mathematical Statistics,88,723,165,5164,137,14.00077459,684,133,39,217,254,80,723,0,5.394190871,120,0.705882353,35.13139696,30.01383126,18.395574,11.06500692,blue,0.755228505
Pensoft Publishers,89,707,100,12767,259,5.53771442,706,0,1,706,0,0,707,0,0.141442716,165,0.970588235,0,99.85855728,0,0,blue,0.007832694
Emerald,89,707,22,107840,442,0.65560089,157,5,550,25,111,16,707,0,77.79349364,10,0.058823529,15.70014144,3.536067893,0.707213579,2.263083451,blue,0.510014837
Geological Society of America,91,686,64,25280,341,2.713607595,265,11,421,114,66,74,686,0,61.37026239,26,0.152941176,9.620991254,16.6180758,1.603498542,10.78717201,blue,1.665348101
Radiological Society of North America (RSNA),92,676,171,4300,116,15.72093023,630,305,46,28,277,20,676,0,6.804733728,113,0.664705882,40.97633136,4.142011834,45.1183432,2.958579882,blue,1.069767442
Scientific Societies,93,662,137,7695,205,8.602988954,591,1,71,106,3,481,662,0,10.72507553,102,0.6,0.453172205,16.01208459,0.151057402,72.65861027,blue,0.922677063
Institution of Engineering and Technology (IET),94,613,38,43541,402,1.407868446,454,249,159,158,27,20,613,0,25.93800979,65,0.382352941,4.4045677,25.77487765,40.61990212,3.262642741,blue,0.365173055
MIT Press,95,607,81,16127,297,3.763874248,481,36,126,201,234,10,607,0,20.75782537,77,0.452941176,38.55024712,33.11367381,5.930807249,1.647446458,blue,0.781298444
American Society of Tropical Medicine and Hygiene,96,602,193,3322,101,18.12161349,580,120,22,0,389,71,602,0,3.65448505,132,0.776470588,64.6179402,0,19.93355482,11.79401993,blue,0.662251656
Centers for Disease Control MMWR Office,97,574,238,2083,52,27.55640903,573,170,1,391,12,0,574,0,0.174216028,164,0.964705882,2.090592334,68.1184669,29.61672474,0,blue,0.048007681
American College of Physicians,98,533,169,4365,157,12.21076747,372,0,161,0,372,0,533,0,30.20637899,56,0.329411765,69.79362101,0,0,0,blue,3.6884307
Bioscientifica,99,521,72,20476,350,2.544442274,510,362,11,45,71,32,521,0,2.111324376,142,0.835294118,13.62763916,8.637236084,69.48176583,6.142034549,blue,0.05372143
Ferrata Storti Foundation (Haematologica),100,520,228,2285,72,22.7571116,520,0,0,518,2,0,520,0,0,170,1,0.384615385,99.61538462,0,0,blue,0
"Bio-Protocol, LLC",101,519,203,2914,106,17.81056966,502,124,17,0,284,94,519,0,3.275529865,133,0.782352941,54.72061657,0,23.89210019,18.11175337,blue,0.583390528
Microbiology Society,102,491,131,8555,255,5.739333723,469,215,22,116,68,70,491,0,4.480651731,123,0.723529412,13.84928717,23.62525458,43.78818737,14.25661914,blue,0.257159556
CSIRO Publishing,103,471,112,11409,287,4.128319748,179,9,292,20,79,71,471,0,61.99575372,23,0.135294118,16.77282378,4.246284501,1.910828025,15.07430998,blue,2.559382944
Seismological Society of America (SSA),104,467,223,2412,94,19.3615257,146,0,321,0,143,3,467,0,68.7366167,16,0.094117647,30.62098501,0,0,0.642398287,blue,13.30845771
European Respiratory Society (ERS),105,464,61,26212,380,1.770181596,432,209,32,123,32,68,464,0,6.896551724,112,0.658823529,6.896551724,26.50862069,45.04310345,14.65517241,blue,0.122081489
Environmental Health Perspectives,106,456,154,6059,221,7.525994389,455,0,1,455,0,0,456,0,0.219298246,162,0.952941176,0,99.78070175,0,0,blue,0.016504374
Association for Computational Linguistics (ACL),107,449,79,17547,349,2.558841967,435,0,14,0,26,409,449,0,3.118040089,135,0.794117647,5.79064588,0,0,91.09131403,blue,0.079785718
Health Affairs,108,432,249,1775,64,24.33802817,302,47,130,0,232,23,432,0,30.09259259,57,0.335294118,53.7037037,0,10.87962963,5.324074074,blue,7.323943662
Johns Hopkins University Press,109,427,28,91185,456,0.468278774,278,55,149,5,217,1,427,0,34.89461358,47,0.276470588,50.81967213,1.170960187,12.88056206,0.234192037,blue,0.163404069
University of Chicago Press,110,425,62,25649,388,1.656984678,257,33,168,0,191,33,425,0,39.52941176,43,0.252941176,44.94117647,0,7.764705882,7.764705882,blue,0.654996296
American Institute of Mathematical Sciences (AIMS),111,422,96,13666,326,3.08795551,421,11,1,382,2,26,422,0,0.236966825,161,0.947058824,0.473933649,90.52132701,2.606635071,6.161137441,blue,0.00731743
American Society of Neuroradiology (ASNR),112,410,229,2277,103,18.00614844,407,0,3,0,3,404,410,0,0.731707317,149,0.876470588,0.731707317,0,0,98.53658537,blue,0.131752306
Society of Nuclear Medicine,113,395,235,2127,98,18.57075693,395,369,0,0,4,22,395,0,0,170,1,1.012658228,0,93.41772152,5.569620253,blue,0
Ubiquity Press,114,379,130,8650,280,4.38150289,377,0,2,336,18,23,379,0,0.527704485,152,0.894117647,4.749340369,88.65435356,0,6.068601583,blue,0.023121387
American Association of Physics Teachers (AAPT),115,337,201,2923,164,11.52925077,250,37,87,0,75,138,337,0,25.81602374,66,0.388235294,22.25519288,0,10.97922849,40.9495549,blue,2.976394116
American Society of Agricultural and Biological Engineers (ASABE),116,331,181,3769,203,8.782170337,107,52,224,0,55,0,331,0,67.67371601,18,0.105882353,16.6163142,0,15.70996979,0,blue,5.943221013
Duke University Press,117,328,71,21469,398,1.527784247,305,145,23,53,82,25,328,0,7.012195122,111,0.652941176,25,16.15853659,44.20731707,7.62195122,blue,0.107131212
American Society for Engineering Education,118,327,132,8204,292,3.985860556,291,208,36,0,83,0,327,0,11.00917431,101,0.594117647,25.382263,0,63.60856269,0,blue,0.438810336
Mathematical Sciences Publishers,119,319,192,3360,192,9.494047619,300,10,19,37,253,0,319,0,5.956112853,117,0.688235294,79.31034483,11.59874608,3.134796238,0,blue,0.565476191
